ID_Apto,Mes_37,Mes_38,Mes_39,Mes_40,Mes_41,Mes_42,Mes_43,Mes_44,Mes_45,Mes_46,Mes_47,Mes_48
Apto_001,189.81,165.57,132.02,74.9,18.06,0,0,0,18.75,76.56,159.23,189.89
Apto_002,197.58,178.41,148.36,83.61,18.27,0,0,0,21.24,87.49,159.29,194.83
Apto_003,197.72,197.35,142.5,80.61,20.65,0,0,0,21.76,84.19,175.12,191.41
Apto_004,180.45,186.44,140.25,83.1,19.58,0,0,0,20.54,77.83,171.28,204.42
Apto_005,188.4,179.51,131.46,84.43,18.92,0,0,0,21.51,85.88,284.02,204.25
Apto_006,206.05,185.28,147.01,83.36,18.19,0,0,0,21.18,82.09,162.8,199.3
Apto_007,198.9,177.61,250.05,83.98,21.18,0,0,0,21.67,83.31,167.12,331.77
Apto_008,193.78,174.2,129.66,77.45,19.63,0,0,0,19.4,85.4,146.14,219.45
Apto_009,191.65,189.95,144.04,73.89,21.33,0,0,0,20.8,75.23,157.75,182.21
Apto_010,185.14,180.22,151.89,80.39,18.92,0,0,0,20.03,87.46,162.4,206.04
Apto_011,214.18,193.27,129.61,81.4,21.56,0,0,0,19.5,82.01,169.39,202.27
Apto_012,185.38,183.82,135.51,80.1,18.34,0,0,0,20.1,77.9,146.11,203.41
Apto_013,216.41,178.19,128.81,77.99,18.32,0,0,0,20.78,72.89,153.11,183.2
Apto_014,183.68,174.99,130.28,75.46,18.51,0,0,0,21.16,82.5,163.48,198.95
Apto_015,213.69,162.21,131.67,85.74,18.31,0,0,0,19.1,83.47,163.04,181.01
Apto_016,188.59,177.13,150.44,77.94,18.84,0,0,0,21.62,75.17,282.16,206.47
Apto_017,192.8,186.49,152.02,87.99,18.69,0,0,0,21.5,85.74,156.91,202.28
Apto_018,192.6,179.47,150.96,74.39,20.31,0,0,0,21.79,75.95,165.39,197.93
Apto_019,209.47,182.5,142.58,77.71,19.2,0,0,0,21.48,82.85,165.14,213.97
Apto_020,214.82,195.36,133.2,80.53,18.55,0,0,0,21.79,82.26,172.06,194.28
Apto_021,207.03,171.13,151.87,86.9,19.59,0,0,0,21.63,79.75,158.73,185.98
Apto_022,329.62,162.09,146.39,87.12,20.43,0,0,0,20.3,83.13,173.58,194.73
Apto_023,181.61,176.63,126.65,82.47,21.21,0,0,0,21.75,74.67,166.96,183.56
Apto_024,212.52,165.28,135.37,80.52,19.07,0,0,0,19.2,80.5,157.06,185.25
Apto_025,219.85,175.74,146.12,86.48,20.24,0,0,0,21.18,72.64,154.63,192.58
Apto_026,213.05,197.62,150.5,77.79,20.94,0,0,0,19.17,82.49,164.53,181.22
Apto_027,202.78,195.42,147.11,83.94,18.82,0,0,0,20.89,85.37,156.77,214.05
Apto_028,191.53,186.44,130.54,86.4,20.75,0,0,0,18.86,84.34,144.65,198.77
Apto_029,214.5,162.8,136.3,85.31,19.24,0,0,0,20.69,76.04,154.39,210.47
Apto_030,201.36,169.51,128.41,83.49,21.77,0,0,0,20.4,87.63,164.55,208.95
Apto_031,211.82,186.17,128.54,76.53,20.56,0,0,0,20.49,74.05,152.49,193.08
Apto_032,217.65,176.03,147.15,86.65,21.11,0,0,0,18.57,83.37,165.16,213.46
Apto_033,197.29,177.46,127.84,84.24,21.66,0,0,0,21.77,76.27,158.08,204.39
Apto_034,205.11,180.37,150.53,76.47,18.92,0,0,0,18.75,84.37,159.18,194.44
Apto_035,202.15,194.29,135.2,72.4,19.51,0,0,0,19.21,81.8,158.03,215.8
Apto_036,188.18,171.52,128.52,73.82,18.56,0,0,0,21.27,84.18,152.4,371.41
Apto_037,187.99,174.32,145.8,77.09,20.22,0,0,0,19.83,74.11,165.26,197.31
Apto_038,201.94,162.83,152.72,83.34,18.27,0,0,0,21.81,87.12,168.95,198.2
Apto_039,217.88,182.85,127.31,77.02,19.77,0,0,0,21.34,74.24,172.37,186.59
Apto_040,192.51,192.93,137.16,78.13,21.49,0,0,0,18.58,74.84,171.61,180.17
Apto_041,203.91,166.8,151.82,81.44,21.08,0,0,0,18.98,83.66,157.43,193.98
Apto_042,217.32,190.74,151.69,83.91,19.87,0,0,0,21.02,81.68,166.04,199.26
Apto_043,212.7,286.84,144.27,84.61,19.02,0,0,0,20.18,74.36,158.48,196.85
Apto_044,203.61,182.92,137.16,78.67,18.29,0,0,0,21.7,78.01,168.25,208.16
Apto_045,217.68,191.93,128.81,72.12,19.9,0,0,0,19.86,85.08,160.25,217.22
Apto_046,211.43,181.62,138.43,85.31,21.58,0,0,0,18.7,81.95,144.8,219.44
Apto_047,196.95,194.58,132.66,82.03,19.35,0,0,0,20.75,75.4,171.44,188.62
Apto_048,197.32,168.58,146.33,85.26,20.41,0,0,0,18.66,78.44,154.99,210.44
Apto_049,217.61,176.97,141.29,72.85,19.59,0,0,0,21.54,82.82,154.91,213.62
Apto_050,186.42,174.07,142.75,78.11,20.96,0,0,0,20.84,85.67,278.92,182.78
Apto_051,210.26,192.18,145.32,73.34,21.6,0,0,0,21.63,80.1,163.01,213.31
Apto_052,212.4,178.22,140.26,80.77,21.81,0,0,0,20.72,81.71,162.07,212.87
Apto_053,213.94,171.13,138.1,76.21,18.02,0,0,0,19.1,79.1,146.79,211.26
Apto_054,205.89,186.47,129.05,86.31,20.86,0,0,0,18.18,84.55,165.72,215.99
Apto_055,191.77,190.69,129.66,82.5,19.54,0,0,0,19.51,84.62,155.25,181.34
Apto_056,216.14,169.43,126.7,77.14,18.15,0,0,0,19.1,73.04,145.6,182.85
Apto_057,199.42,177.06,151.5,86.15,19.28,0,0,0,19.93,78.41,175.56,197.4
Apto_058,190.78,174.69,126.46,77.75,20.32,0,0,0,20.43,87.2,175.96,191.95
Apto_059,219.94,190.63,135.95,85.33,20.75,0,0,0,18.93,86.49,145.18,192.38
Apto_060,201.36,167.91,140.07,87.16,19.86,0,0,0,20.61,76.47,162.26,217.12
Apto_061,193.39,195.38,128.52,79.93,18.43,0,0,0,21.8,87.95,156.01,214.25
Apto_062,207.58,169.42,128.13,76.04,19.25,0,0,0,20.29,81.11,157.14,209.81
Apto_063,184.15,169.52,139.31,83.34,20.49,0,0,0,19.29,79.01,153.84,212.56
Apto_064,180.22,170.79,140.93,83.79,18.86,0,0,0,21.36,86.56,160.3,184.47
Apto_065,189.95,184.83,228.79,72.13,18.44,0,0,0,19.22,74.04,161.46,207.12
Apto_066,202.46,188.21,150.38,81.26,19.72,0,0,0,21.97,74.93,159.05,189.0
Apto_067,185.3,168.38,136.46,87.92,18.46,0,0,0,18.42,87.45,174.11,186.47
Apto_068,200.62,169.98,134.67,82.51,19.75,0,0,0,19.36,86.98,149.27,198.16
Apto_069,210.87,181.2,142.48,73.49,18.69,0,0,0,20.68,87.71,146.02,212.56
Apto_070,218.94,194.01,147.21,73.92,20.13,0,0,0,21.64,72.24,169.89,211.57
Apto_071,320.98,184.67,137.15,81.99,21.3,0,0,0,20.54,85.7,159.7,329.88
Apto_072,184.44,172.72,137.14,72.89,18.5,0,0,0,18.27,86.33,166.14,182.6
Apto_073,207.25,187.26,147.84,78.88,18.04,0,0,0,21.68,86.64,175.65,219.91
Apto_074,213.69,170.31,153.42,85.93,18.02,0,0,0,20.76,81.05,146.48,195.52
Apto_075,211.69,165.36,128.54,75.83,21.44,0,0,0,19.09,80.79,167.1,185.26
Apto_076,207.77,192.47,152.71,86.62,21.87,0,0,0,20.19,79.25,172.09,190.31
Apto_077,183.8,175.94,130.43,79.16,21.67,0,0,0,18.01,80.51,147.43,203.57
Apto_078,187.01,196.08,130.36,72.6,21.91,0,0,0,21.75,77.07,164.94,189.69
Apto_079,201.15,177.44,138.57,87.36,19.32,0,0,0,20.5,73.16,170.77,182.83
Apto_080,203.08,197.07,127.69,81.04,19.79,0,0,0,21.03,80.7,172.06,189.53
Apto_081,202.29,184.45,149.64,83.62,18.38,0,0,0,18.64,76.44,154.55,210.28
Apto_082,200.39,177.73,141.8,84.69,20.31,0,0,0,19.33,87.64,171.63,198.55
Apto_083,185.96,176.56,131.3,72.38,21.06,0,0,0,18.84,73.19,153.25,202.65
Apto_084,201.97,170.8,149.77,74.98,18.71,0,0,0,19.63,76.19,175.34,192.07
Apto_085,210.36,177.36,129.11,76.28,21.28,0,0,0,21.21,84.62,168.32,198.15
Apto_086,218.96,195.23,153.69,79.42,20.45,0,0,0,18.46,77.56,168.41,184.1
Apto_087,204.05,186.13,139.27,72.45,18.06,0,0,0,19.95,74.21,165.55,296.44
Apto_088,195.67,175.57,141.32,77.5,20.46,0,0,0,19.45,77.84,172.14,219.52
Apto_089,207.25,183.8,128.96,86.25,20.2,0,0,0,20.81,81.82,160.33,203.73
Apto_090,217.65,173.2,148.56,76.69,20.72,0,0,0,21.05,73.09,144.4,203.25
Apto_091,189.3,180.32,153.53,79.09,19.96,0,0,0,18.3,73.17,150.27,211.39
Apto_092,193.42,181.81,143.22,73.78,18.85,0,0,0,21.59,77.34,175.75,182.12
Apto_093,217.09,166.08,128.93,87.52,20.67,0,0,0,21.19,81.53,154.07,201.34
