ID_Apto,Mes_1,Mes_2,Mes_3,Mes_4,Mes_5,Mes_6,Mes_7,Mes_8,Mes_9,Mes_10,Mes_11,Mes_12,Mes_13,Mes_14,Mes_15,Mes_16,Mes_17,Mes_18,Mes_19,Mes_20,Mes_21,Mes_22,Mes_23,Mes_24,Mes_25,Mes_26,Mes_27,Mes_28,Mes_29,Mes_30,Mes_31,Mes_32,Mes_33,Mes_34,Mes_35,Mes_36
Apto_001,243.73,235.44,368.77,107.32,25.51,0,0,0,26.66,94.25,417.7,251.24,239.56,445.41,173.46,93.99,25.07,0,0,0,23.35,91.3,217.96,265.42,229.88,471.82,158.7,95.18,25.81,0,0,0,23.42,109.39,211.01,269.74
Apto_002,490.69,204.54,453.98,97.14,23.9,0,0,0,22.87,109.74,411.44,265.77,261.45,205.83,161.56,102.47,24.15,0,0,0,26.15,102.75,215.49,230.98,263.04,237.19,175.8,90.51,23.04,0,0,0,25.04,108.15,189.97,470.48
Apto_003,532.46,238.87,188.0,93.73,26.96,0,0,0,24.09,92.2,189.12,265.9,225.35,433.27,169.32,96.46,25.09,0,0,0,27.31,95.04,199.89,500.2,478.0,457.86,174.63,94.84,25.86,0,0,0,24.34,102.65,205.34,229.51
Apto_004,445.12,229.09,158.08,94.53,25.73,0,0,0,27.18,92.75,486.11,534.87,265.86,435.64,188.9,102.66,24.2,0,0,0,26.94,105.6,421.84,269.93,491.81,457.6,181.72,94.49,26.06,0,0,0,25.75,106.98,206.3,229.68
Apto_005,535.56,220.19,179.59,100.05,25.38,0,0,0,23.9,90.49,499.86,272.7,536.34,221.77,191.23,95.89,24.43,0,0,0,25.28,108.72,207.84,229.86,526.34,241.98,181.9,97.19,23.97,0,0,0,27.07,100.23,200.06,257.5
Apto_006,264.79,217.71,160.79,90.72,24.83,0,0,0,22.65,90.75,212.9,231.35,525.79,459.48,176.42,104.52,27.38,0,0,0,23.85,98.78,479.4,266.8,461.09,213.76,182.51,95.6,27.27,0,0,0,24.6,94.95,194.24,430.32
Apto_007,227.04,234.16,160.92,99.47,23.37,0,0,0,25.68,90.91,194.98,250.16,464.99,489.99,190.41,97.76,25.72,0,0,0,24.43,109.22,423.15,439.48,491.05,521.97,437.04,102.58,26.89,0,0,0,23.39,105.01,212.27,245.63
Apto_008,263.82,244.38,172.51,105.09,23.02,0,0,0,24.1,107.91,486.11,229.56,272.5,228.3,406.06,103.45,26.26,0,0,0,24.97,91.15,201.98,269.39,507.0,438.73,464.22,104.12,22.91,0,0,0,24.35,106.26,217.89,262.67
Apto_009,229.18,227.63,438.48,90.23,24.84,0,0,0,25.75,104.92,203.33,530.6,236.18,203.05,159.01,100.55,27.46,0,0,0,25.12,102.59,207.83,256.38,498.15,245.27,173.45,95.55,23.44,0,0,0,22.89,109.49,219.45,251.8
Apto_010,265.69,209.82,186.29,104.51,25.57,0,0,0,22.73,90.53,195.06,533.78,244.04,240.4,173.9,95.47,22.78,0,0,0,27.48,101.11,210.76,512.54,231.46,496.95,179.13,92.27,25.86,0,0,0,26.76,101.04,202.44,448.05
Apto_011,262.76,447.82,158.01,101.8,24.46,0,0,0,25.07,105.67,195.86,268.12,232.35,470.56,191.8,96.58,25.67,0,0,0,23.14,93.04,185.55,234.09,269.84,451.77,386.79,93.54,22.94,0,0,0,24.32,100.07,487.56,543.75
Apto_012,498.73,238.78,401.01,99.69,25.59,0,0,0,22.68,95.05,208.53,250.58,230.36,453.39,402.91,94.23,24.14,0,0,0,25.9,105.78,453.65,254.34,474.96,218.84,177.48,109.73,25.53,0,0,0,23.73,93.21,404.8,522.29
Apto_013,245.52,207.54,191.43,106.34,23.79,0,0,0,25.28,101.43,191.2,234.35,246.27,474.47,167.6,93.09,24.91,0,0,0,23.17,91.27,219.6,533.64,263.01,223.72,169.71,106.61,27.33,0,0,0,23.41,91.33,209.64,546.62
Apto_014,451.51,239.16,175.81,107.54,24.46,0,0,0,24.81,96.03,209.9,236.61,244.19,243.29,161.59,102.55,24.17,0,0,0,25.17,107.88,442.72,237.42,226.68,236.81,169.47,92.21,26.73,0,0,0,23.25,94.59,208.89,257.06
Apto_015,486.71,210.67,177.92,99.24,27.24,0,0,0,25.56,90.36,214.88,253.26,271.12,209.36,178.74,104.73,27.17,0,0,0,27.42,106.78,184.99,268.49,254.56,204.96,418.95,97.96,25.19,0,0,0,26.19,99.04,188.98,481.88
Apto_016,245.95,218.81,445.98,93.56,27.31,0,0,0,27.48,100.04,478.81,235.5,438.91,223.74,159.8,99.07,25.12,0,0,0,23.28,93.64,214.47,508.07,461.05,234.72,381.56,103.44,22.6,0,0,0,25.76,94.76,456.2,267.78
Apto_017,244.86,501.36,378.74,90.53,23.41,0,0,0,26.59,96.84,190.38,516.93,245.47,516.97,471.07,99.75,26.97,0,0,0,23.84,100.83,419.27,266.75,478.52,203.33,161.62,95.48,25.27,0,0,0,22.55,92.74,216.0,254.87
Apto_018,549.69,221.34,392.29,104.76,22.91,0,0,0,23.94,97.11,465.4,248.8,271.84,438.4,427.96,101.94,24.17,0,0,0,26.14,99.91,207.54,237.32,264.97,214.75,461.87,92.74,27.25,0,0,0,26.86,104.64,212.26,259.61
Apto_019,237.48,212.45,461.1,108.5,23.4,0,0,0,25.99,95.95,216.98,272.21,268.1,216.86,158.8,94.6,23.1,0,0,0,26.12,91.31,192.61,264.54,256.29,432.65,475.42,100.58,27.2,0,0,0,26.34,98.04,199.2,268.68
Apto_020,263.41,221.46,401.32,95.74,23.98,0,0,0,27.44,98.56,195.37,235.91,506.08,242.06,173.86,93.34,27.46,0,0,0,25.54,100.25,411.28,234.32,539.42,242.27,431.95,105.16,25.98,0,0,0,23.62,100.74,203.72,229.57
Apto_021,527.15,245.5,185.83,101.02,22.93,0,0,0,26.12,99.92,451.57,228.81,249.76,229.16,169.67,101.31,23.84,0,0,0,26.75,107.35,208.33,259.87,255.93,209.64,470.6,92.58,24.18,0,0,0,26.66,100.15,441.95,274.06
Apto_022,237.99,226.8,161.24,100.83,27.31,0,0,0,23.01,108.74,437.61,518.63,242.29,204.56,191.57,104.99,23.15,0,0,0,24.12,99.77,210.82,547.01,246.31,209.86,390.02,103.61,25.77,0,0,0,24.66,108.87,196.79,543.28
Apto_023,245.47,415.96,180.31,107.29,24.87,0,0,0,26.38,105.42,213.79,459.56,271.04,238.34,430.16,98.61,23.5,0,0,0,23.84,105.95,192.41,464.83,249.0,215.62,187.6,90.79,24.9,0,0,0,23.21,99.98,204.73,485.63
Apto_024,485.95,443.69,162.15,103.79,26.5,0,0,0,25.68,104.13,181.26,227.6,260.45,234.63,169.38,91.6,26.97,0,0,0,25.72,100.53,415.3,524.53,235.96,496.63,180.55,101.11,26.1,0,0,0,25.75,93.99,410.27,237.88
